Optimize a model with 159 rows, 5900 columns and 11800 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+02]
  Bounds range    [0e+00, 0e+00]
  RHS range       [2e+00, 2e+03]
Presolve time: 0.01s
t72 r13 0
t72 r12 0
t72 r11 0
t72 r10 0
t72 r9 0
t72 r8 0
t72 r7 0
t72 r6 0
t72 r5 0
t72 r4 0
t72 r3 0
t72 r2 0
t72 r1 0
t71 r59 71
t71 r58 0
t71 r57 0
t71 r56 0
t71 r55 0
t71 r54 0
t71 r53 0
t71 r52 0
t71 r51 0
t71 r50 0
t71 r49 0
t71 r48 0
t71 r47 0
t71 r46 0
t71 r45 0
t71 r44 0
t71 r43 0
t71 r42 0
t71 r41 0
t71 r40 0
t71 r39 0
t71 r38 0
t71 r37 0
t71 r36 0
t71 r35 0
t71 r34 0
t71 r33 0
t71 r32 0
t71 r31 0
t71 r30 0
t71 r29 0
t71 r28 0
t71 r27 0
t71 r26 0
t71 r25 0
t71 r24 0
t71 r23 0
t71 r22 0
t71 r21 0
t71 r20 0
t71 r19 0
t71 r18 0
t71 r17 0
t71 r16 0
t71 r15 0
t71 r14 0
t71 r13 0
t71 r12 0
t71 r11 0
t71 r10 0
t71 r9 0
t71 r8 0
t71 r7 0
t71 r6 0
t71 r5 0
t71 r4 0
t71 r3 0
t71 r2 0
t71 r1 0
t70 r59 0
t70 r58 0
t70 r57 0
t70 r56 0
t70 r55 0
t70 r54 14
t70 r53 0
t70 r52 0
t70 r51 0
t70 r50 0
t70 r49 0
t70 r48 0
t70 r47 0
t70 r46 0
t70 r45 0
t70 r44 0
t70 r43 0
t70 r42 0
t70 r41 0
t70 r40 0
t70 r39 0
t70 r38 0
t70 r37 0
t70 r36 0
t70 r35 0
t70 r34 0
t70 r33 0
t70 r32 0
t70 r31 0
t70 r30 0
t70 r29 0
t70 r28 0
t70 r27 0
t70 r26 0
t70 r25 0
t70 r24 0
t70 r23 0
t70 r22 0
t70 r21 0
t70 r20 0
t70 r19 0
t70 r18 0
t70 r17 0
t70 r16 0
t70 r15 0
t70 r14 0
t70 r13 0
t70 r12 0
t70 r11 0
t70 r10 0
t70 r9 0
t70 r8 0
t70 r7 0
t70 r6 0
t70 r5 0
t70 r4 0
t70 r3 0
t70 r2 0
t70 r1 0
t69 r59 0
t69 r58 0
t69 r57 0
t69 r56 0
t69 r55 0
t69 r54 0
t69 r53 0
t69 r52 0
t69 r51 0
t69 r50 0
t69 r49 0
t69 r48 0
t69 r47 0
t69 r46 0
t69 r45 0
t69 r44 0
t69 r43 0
t69 r42 0
t69 r41 0
t69 r40 0
t69 r39 0
t69 r38 0
t69 r37 0
t69 r36 0
t69 r35 0
t69 r34 0
t69 r33 0
t69 r32 0
t69 r31 0
t69 r30 0
t69 r29 0
t69 r28 0
t69 r27 0
t69 r26 0
t69 r25 0
t69 r24 0
t69 r23 0
t69 r22 0
t69 r21 0
t69 r20 0
t69 r19 0
t69 r18 0
t69 r17 0
t69 r16 0
t69 r15 0
t69 r14 0
t69 r13 0
t69 r12 0
t69 r11 0
t69 r10 0
t69 r9 0
t69 r8 0
t69 r7 25
t69 r6 0
t69 r5 0
t69 r4 0
t69 r3 0
t69 r2 0
t69 r1 0
t68 r59 14
t68 r58 0
t68 r57 0
t68 r56 0
t68 r55 0
t68 r54 0
t68 r53 0
t68 r52 0
t68 r51 0
t68 r50 0
t68 r49 0
t68 r48 0
t68 r47 0
t68 r46 0
t68 r45 0
t68 r44 0
t68 r43 0
t68 r42 0
t68 r41 0
t68 r40 0
t68 r39 0
t68 r38 0
t68 r37 0
t68 r36 0
t68 r35 0
t68 r34 0
t68 r33 0
t68 r32 0
t68 r31 0
t68 r30 0
t68 r29 0
t68 r28 0
t68 r27 0
t68 r26 0
t68 r25 0
t68 r24 0
t68 r23 0
t68 r22 0
t68 r21 0
t68 r20 0
t68 r19 0
t68 r18 0
t68 r17 0
t68 r16 0
t68 r15 0
t68 r14 0
t68 r13 0
t68 r12 0
t68 r11 0
t68 r10 0
t68 r9 0
t68 r8 0
t68 r7 0
t68 r6 0
t68 r5 0
t68 r4 0
t68 r3 0
t68 r2 0
t68 r1 0
t67 r59 66
t67 r58 0
t67 r57 0
t67 r56 0
t67 r55 0
t67 r54 0
t67 r53 0
t67 r52 0
t67 r51 0
t67 r50 0
t67 r49 0
t67 r48 0
t67 r47 0
t67 r46 0
t67 r45 0
t67 r44 0
t67 r43 0
t67 r42 0
t67 r41 0
t67 r40 0
t67 r39 0
t67 r38 0
t67 r37 0
t67 r36 0
t67 r35 0
t67 r34 0
t67 r33 0
t67 r32 0
t67 r31 0
t67 r30 0
t67 r29 0
t67 r28 0
t67 r27 0
t67 r26 0
t67 r25 0
t67 r24 0
t67 r23 0
t67 r22 0
t67 r21 2
t67 r20 0
t67 r19 0
t67 r18 0
t67 r17 0
t67 r16 0
t67 r15 0
t67 r14 0
t67 r13 0
t67 r12 0
t67 r11 0
t67 r10 0
t67 r9 0
t67 r8 0
t67 r7 0
t67 r6 0
t67 r5 0
t67 r4 0
t67 r3 0
t67 r2 0
t67 r1 0
t66 r59 58
t66 r58 0
t66 r57 0
t66 r56 0
t66 r55 0
t66 r54 0
t66 r53 0
t66 r52 0
t66 r51 0
t66 r50 0
t66 r49 0
t66 r48 0
t66 r47 0
t66 r46 0
t66 r45 0
t66 r44 0
t66 r43 0
t66 r42 0
t66 r41 0
t66 r40 0
t66 r39 0
t66 r38 0
t66 r37 0
t66 r36 0
t66 r35 0
t66 r34 0
t66 r33 0
t66 r32 0
t66 r31 0
t66 r30 0
t66 r29 0
t66 r28 0
t66 r27 0
t66 r26 0
t66 r25 0
t66 r24 0
t66 r23 0
t66 r22 0
t66 r21 0
t66 r20 0
t66 r19 0
t66 r18 0
t66 r17 0
t66 r16 0
t66 r15 0
t66 r14 0
t66 r13 0
t66 r12 0
t66 r11 0
t66 r10 0
t66 r9 0
t66 r8 0
t66 r7 0
t66 r6 0
t66 r5 0
t66 r4 0
t66 r3 0
t66 r2 0
t66 r1 0
t65 r59 19
t65 r58 0
t65 r57 0
t65 r56 0
t65 r55 0
t65 r54 0
t65 r53 0
t65 r52 0
t65 r51 0
t65 r50 0
t65 r49 0
t65 r48 0
t65 r47 0
t65 r46 0
t65 r45 0
t65 r44 0
t65 r43 0
t65 r42 0
t65 r41 0
t65 r40 0
t65 r39 0
t65 r38 0
t65 r37 0
t65 r36 0
t65 r35 0
t65 r34 0
t65 r33 0
t65 r32 0
t65 r31 0
t65 r30 0
t65 r29 0
t65 r28 0
t65 r27 0
t65 r26 0
t65 r25 0
t65 r24 0
t65 r23 0
t65 r22 0
t65 r21 0
t65 r20 0
t65 r19 0
t65 r18 0
t65 r17 0
t65 r16 0
t65 r15 0
t65 r14 0
t65 r13 0
t65 r12 0
t65 r11 0
t65 r10 0
t65 r9 0
t65 r8 0
t65 r7 0
t65 r6 0
t65 r5 0
t65 r4 0
t65 r3 0
t65 r2 0
t65 r1 0
t64 r59 0
t64 r58 28
t64 r57 0
t64 r56 0
t64 r55 0
t64 r54 0
t64 r53 0
t64 r52 0
t64 r51 0
t64 r50 0
t64 r49 0
t64 r48 0
t64 r47 0
t64 r46 0
t64 r45 0
t64 r44 0
t64 r43 0
t64 r42 0
t64 r41 0
t64 r40 0
t64 r39 0
t64 r38 0
t64 r37 0
t64 r36 0
t64 r35 0
t64 r34 0
t64 r33 0
t64 r32 0
t64 r31 0
t64 r30 0
t64 r29 0
t64 r28 0
t64 r27 0
t64 r26 0
t64 r25 0
t64 r24 0
t64 r23 0
t64 r22 0
t64 r21 0
t64 r20 12
t64 r19 0
t64 r18 0
t64 r17 0
t64 r16 0
t64 r15 0
t64 r14 0
t64 r13 0
t64 r12 0
t64 r11 0
t64 r10 0
t64 r9 0
t64 r8 0
t64 r7 15
t64 r6 0
t64 r5 0
t64 r4 0
t64 r3 0
t64 r2 0
t64 r1 0
t63 r59 30
t63 r58 0
t63 r57 0
t63 r56 0
t63 r55 0
t63 r54 0
t63 r53 0
t63 r52 0
t63 r51 0
t63 r50 0
t63 r49 0
t63 r48 0
t63 r47 0
t63 r46 0
t63 r45 0
t63 r44 0
t63 r43 0
t63 r42 0
t63 r41 0
t63 r40 0
t63 r39 0
t63 r38 0
t63 r37 0
t63 r36 0
t63 r35 0
t63 r34 0
t63 r33 0
t63 r32 0
t63 r31 0
t63 r30 0
t63 r29 0
t63 r28 0
t63 r27 0
t63 r26 0
t63 r25 0
t63 r24 0
t63 r23 0
t63 r22 0
t63 r21 0
t63 r20 0
t63 r19 0
t63 r18 0
t63 r17 0
t63 r16 0
t63 r15 0
t63 r14 0
t63 r13 0
t63 r12 0
t63 r11 0
t63 r10 0
t63 r9 0
t63 r8 0
t63 r7 0
t63 r6 0
t63 r5 0
t63 r4 0
t63 r3 0
t63 r2 0
t63 r1 0
t62 r59 60
t62 r58 0
t62 r57 0
t62 r56 0
t62 r55 0
t62 r54 0
t62 r53 0
t62 r52 0
t62 r51 0
t62 r50 0
t62 r49 0
t62 r48 0
t62 r47 0
t62 r46 0
t62 r45 0
t62 r44 0
t62 r43 0
t62 r42 0
t62 r41 0
t62 r40 0
t62 r39 0
t62 r38 0
t62 r37 0
t62 r36 0
t62 r35 0
t62 r34 0
t62 r33 0
t62 r32 0
t62 r31 0
t62 r30 0
t62 r29 0
t62 r28 0
t62 r27 0
t62 r26 0
t62 r25 0
t62 r24 0
t62 r23 0
t62 r22 0
t62 r21 0
t62 r20 0
t62 r19 0
t62 r18 0
t62 r17 0
t62 r16 0
t62 r15 0
t62 r14 0
t62 r13 0
t62 r12 0
t62 r11 0
t62 r10 0
t62 r9 0
t62 r8 0
t62 r7 0
t62 r6 0
t62 r5 0
t62 r4 0
t62 r3 0
t62 r2 0
t62 r1 0
t61 r59 0
t61 r58 24
t61 r57 0
t61 r56 0
t61 r55 0
t61 r54 0
t61 r53 0
t61 r52 0
t61 r51 0
t61 r50 0
t61 r49 0
t61 r48 0
t61 r47 0
t61 r46 0
t61 r45 0
t61 r44 0
t61 r43 0
t61 r42 0
t61 r41 0
t61 r40 0
t61 r39 0
t61 r38 0
t61 r37 0
t61 r36 0
t61 r35 0
t61 r34 0
t61 r33 0
t61 r32 0
t61 r31 0
t61 r30 0
t61 r29 0
t61 r28 0
t61 r27 0
t61 r26 0
t61 r25 0
t61 r24 0
t61 r23 0
t61 r22 0
t61 r21 0
t61 r20 0
t61 r19 0
t61 r18 0
t61 r17 0
t61 r16 0
t61 r15 0
t61 r14 0
t61 r13 0
t61 r12 0
t61 r11 0
t61 r10 0
t61 r9 0
t61 r8 0
t61 r7 0
t61 r6 0
t61 r5 0
t61 r4 0
t61 r3 0
t61 r2 0
t61 r1 0
t60 r59 0
t60 r58 0
t60 r57 0
t60 r56 0
t60 r55 0
t60 r54 0
t60 r53 0
t60 r52 0
t60 r51 0
t60 r50 0
t60 r49 0
t60 r48 0
t60 r47 0
t60 r46 0
t60 r45 0
t60 r44 0
t60 r43 0
t60 r42 0
t60 r41 0
t60 r40 78
t60 r39 0
t60 r38 0
t60 r37 0
t60 r36 0
t60 r35 0
t60 r34 0
t60 r33 0
t60 r32 0
t60 r31 0
t60 r30 0
t60 r29 0
t60 r28 0
t60 r27 0
t60 r26 0
t60 r25 0
t60 r24 0
t60 r23 0
t60 r22 0
t60 r21 0
t60 r20 0
t60 r19 0
t60 r18 0
t60 r17 0
t60 r16 0
t60 r15 0
t60 r14 0
t60 r13 0
t60 r12 0
t60 r11 0
t60 r10 0
t60 r9 0
t60 r8 0
t60 r7 0
t60 r6 0
t60 r5 0
t60 r4 0
t60 r3 0
t60 r2 0
t60 r1 0
t59 r59 7
t59 r58 0
t59 r57 0
t59 r56 0
t59 r55 0
t59 r54 0
t59 r53 0
t59 r52 0
t59 r51 0
t59 r50 0
t59 r49 0
t59 r48 0
t59 r47 0
t59 r46 0
t59 r45 0
t59 r44 0
t59 r43 0
t59 r42 0
t59 r41 0
t59 r40 0
t59 r39 0
t59 r38 0
t59 r37 0
t59 r36 0
t59 r35 0
t59 r34 0
t59 r33 0
t59 r32 0
t59 r31 0
t59 r30 0
t59 r29 0
t59 r28 0
t59 r27 0
t59 r26 0
t59 r25 0
t59 r24 0
t59 r23 0
t59 r22 0
t59 r21 0
t59 r20 0
t59 r19 0
t59 r18 0
t59 r17 0
t59 r16 0
t59 r15 0
t59 r14 0
t59 r13 0
t59 r12 0
t59 r11 0
t59 r10 0
t59 r9 0
t59 r8 0
t59 r7 0
t59 r6 0
t59 r5 0
t59 r4 0
t59 r3 0
t59 r2 0
t59 r1 0
t58 r59 6
t58 r58 0
t58 r57 0
t58 r56 0
t58 r55 0
t58 r54 0
t58 r53 0
t58 r52 0
t58 r51 0
t58 r50 0
t58 r49 0
t58 r48 0
t58 r47 0
t58 r46 0
t58 r45 0
t58 r44 0
t58 r43 0
t58 r42 0
t58 r41 0
t58 r40 0
t58 r39 0
t58 r38 0
t58 r37 0
t58 r36 0
t58 r35 0
t58 r34 0
t58 r33 0
t58 r32 0
t58 r31 0
t58 r30 0
t58 r29 0
t58 r28 0
t58 r27 0
t58 r26 0
t58 r25 0
t58 r24 0
t58 r23 0
t58 r22 0
t58 r21 0
t58 r20 0
t58 r19 0
t58 r18 0
t58 r17 0
t58 r16 0
t58 r15 0
t58 r14 0
t58 r13 0
t58 r12 0
t58 r11 0
t58 r10 0
t58 r9 0
t58 r8 0
t58 r7 0
t58 r6 0
t58 r5 0
t58 r4 0
t58 r3 0
t58 r2 0
t58 r1 0
t57 r59 21
t57 r58 0
t57 r57 0
t57 r56 0
t57 r55 0
t57 r54 0
t57 r53 0
t57 r52 0
t57 r51 0
t57 r50 0
t57 r49 0
t57 r48 0
t57 r47 0
t57 r46 0
t57 r45 13
t57 r44 0
t57 r43 0
t57 r42 0
t57 r41 0
t57 r40 0
t57 r39 0
t57 r38 0
t57 r37 48
t57 r36 0
t57 r35 0
t57 r34 0
t57 r33 0
t57 r32 0
t57 r31 0
t57 r30 0
t57 r29 0
t57 r28 0
t57 r27 0
t57 r26 0
t57 r25 0
t57 r24 0
t57 r23 0
t57 r22 0
t57 r21 0
t57 r20 0
t57 r19 0
t57 r18 0
t57 r17 0
t57 r16 0
t57 r15 0
t57 r14 0
t57 r13 0
t57 r12 0
t57 r11 0
t57 r10 0
t57 r9 0
t57 r8 0
t57 r7 0
t57 r6 0
t57 r5 0
t57 r4 0
t57 r3 0
t57 r2 0
t57 r1 0
t56 r59 0
t56 r58 0
t56 r57 0
t56 r56 0
t56 r55 0
t56 r54 0
t56 r53 0
t56 r52 0
t56 r51 0
t56 r50 0
t56 r49 0
t56 r48 0
t56 r47 0
t56 r46 0
t56 r45 0
t56 r44 0
t56 r43 0
t56 r42 0
t56 r41 0
t56 r40 0
t56 r39 0
t56 r38 0
t56 r37 0
t56 r36 0
t56 r35 0
t56 r34 0
t56 r33 0
t56 r32 0
t56 r31 0
t56 r30 0
t56 r29 0
t56 r28 0
t56 r27 0
t56 r26 0
t56 r25 0
t56 r24 0
t56 r23 0
t56 r22 0
t56 r21 0
t56 r20 0
t56 r19 0
t56 r18 0
t56 r17 0
t56 r16 0
t56 r15 0
t56 r14 0
t56 r13 0
t56 r12 41
t56 r11 0
t56 r10 27
t56 r9 0
t56 r8 0
t56 r7 0
t56 r6 0
t56 r5 0
t56 r4 0
t56 r3 0
t56 r2 0
t56 r1 0
t55 r59 83
t55 r58 0
t55 r57 0
t55 r56 0
t55 r55 0
t55 r54 0
t55 r53 0
t55 r52 0
t55 r51 0
t55 r50 0
t55 r49 0
t55 r48 0
t55 r47 0
t55 r46 0
t55 r45 0
t55 r44 0
t55 r43 0
t55 r42 0
t55 r41 0
t55 r40 0
t55 r39 0
t55 r38 0
t55 r37 0
t55 r36 0
t55 r35 0
t55 r34 0
t55 r33 0
t55 r32 0
t55 r31 0
t55 r30 0
t55 r29 0
t55 r28 0
t55 r27 0
t55 r26 0
t55 r25 0
t55 r24 0
t55 r23 0
t55 r22 0
t55 r21 0
t55 r20 0
t55 r19 0
t55 r18 0
t55 r17 0
t55 r16 0
t55 r15 0
t55 r14 0
t55 r13 0
t55 r12 0
t55 r11 0
t55 r10 0
t55 r9 0
t55 r8 0
t55 r7 0
t55 r6 0
t55 r5 0
t55 r4 0
t55 r3 0
t55 r2 0
t55 r1 0
t54 r59 85
t54 r58 0
t54 r57 0
t54 r56 0
t54 r55 0
t54 r54 0
t54 r53 0
t54 r52 0
t54 r51 0
t54 r50 0
t54 r49 0
t54 r48 0
t54 r47 0
t54 r46 0
t54 r45 0
t54 r44 0
t54 r43 0
t54 r42 0
t54 r41 0
t54 r40 0
t54 r39 0
t54 r38 0
t54 r37 0
t54 r36 0
t54 r35 0
t54 r34 0
t54 r33 0
t54 r32 0
t54 r31 0
t54 r30 0
t54 r29 0
t54 r28 0
t54 r27 0
t54 r26 0
t54 r25 0
t54 r24 0
t54 r23 0
t54 r22 0
t54 r21 0
t54 r20 0
t54 r19 0
t54 r18 0
t54 r17 0
t54 r16 0
t54 r15 0
t54 r14 0
t54 r13 0
t54 r12 0
t54 r11 0
t54 r10 0
t54 r9 0
t54 r8 0
t54 r7 0
t54 r6 0
t54 r5 0
t54 r4 0
t54 r3 0
t54 r2 0
t54 r1 0
t53 r59 0
t53 r58 0
t53 r57 0
t53 r56 0
t53 r55 0
t53 r54 0
t53 r53 0
t53 r52 0
t53 r51 0
t53 r50 0
t53 r49 0
t53 r48 0
t53 r47 0
t53 r46 0
t53 r45 0
t53 r44 0
t53 r43 0
t53 r42 0
t53 r41 0
t53 r40 0
t53 r39 0
t53 r38 0
t53 r37 0
t53 r36 0
t53 r35 0
t53 r34 0
t53 r33 0
t53 r32 0
t53 r31 0
t53 r30 0
t53 r29 0
t53 r28 0
t53 r27 0
t53 r26 0
t53 r25 0
t53 r24 0
t53 r23 0
t53 r22 0
t53 r21 0
t53 r20 0
t53 r19 0
t53 r18 0
t53 r17 0
t53 r16 0
t53 r15 0
t53 r14 0
t53 r13 0
t53 r12 0
t53 r11 0
t53 r10 0
t53 r9 0
t53 r8 0
t53 r7 0
t53 r6 0
t53 r5 0
t53 r4 0
t53 r3 0
t53 r2 0
t53 r1 26
t52 r59 0
t52 r58 0
t52 r57 0
t52 r56 0
t52 r55 0
t52 r54 0
t52 r53 0
t52 r52 0
t52 r51 0
t52 r50 0
t52 r49 0
t52 r48 0
t52 r47 0
t52 r46 0
t52 r45 0
t52 r44 0
t52 r43 0
t52 r42 0
t52 r41 91
t52 r40 9
t52 r39 0
t52 r38 0
t52 r37 0
t52 r36 0
t52 r35 0
t52 r34 0
t52 r33 0
t52 r32 0
t52 r31 0
t52 r30 0
t52 r29 0
t52 r28 0
t52 r27 0
t52 r26 0
t52 r25 0
t52 r24 0
t52 r23 0
t52 r22 0
t52 r21 0
t52 r20 0
t52 r19 0
t52 r18 0
t52 r17 0
t52 r16 0
t52 r15 0
t52 r14 0
t52 r13 0
t52 r12 0
t52 r11 0
t52 r10 0
t52 r9 0
t52 r8 0
t52 r7 0
t52 r6 0
t52 r5 0
t52 r4 0
t52 r3 0
t52 r2 0
t52 r1 0
t51 r59 46
t51 r58 0
t51 r57 0
t51 r56 0
t51 r55 0
t51 r54 0
t51 r53 0
t51 r52 0
t51 r51 0
t51 r50 0
t51 r49 0
t51 r48 0
t51 r47 0
t51 r46 0
t51 r45 0
t51 r44 0
t51 r43 0
t51 r42 0
t51 r41 0
t51 r40 0
t51 r39 0
t51 r38 0
t51 r37 0
t51 r36 0
t51 r35 0
t51 r34 0
t51 r33 0
t51 r32 0
t51 r31 0
t51 r30 0
t51 r29 0
t51 r28 0
t51 r27 0
t51 r26 0
t51 r25 0
t51 r24 0
t51 r23 0
t51 r22 0
t51 r21 0
t51 r20 0
t51 r19 0
t51 r18 0
t51 r17 0
t51 r16 0
t51 r15 0
t51 r14 0
t51 r13 0
t51 r12 0
t51 r11 0
t51 r10 0
t51 r9 0
t51 r8 0
t51 r7 0
t51 r6 0
t51 r5 0
t51 r4 0
t51 r3 0
t51 r2 0
t51 r1 0
t50 r59 0
t50 r58 0
t50 r57 0
t50 r56 0
t50 r55 0
t50 r54 0
t50 r53 0
t50 r52 43
t50 r51 0
t50 r50 0
t50 r49 0
t50 r48 0
t50 r47 0
t50 r46 0
t50 r45 0
t50 r44 0
t50 r43 0
t50 r42 0
t50 r41 0
t50 r40 0
t50 r39 0
t50 r38 0
t50 r37 0
t50 r36 0
t50 r35 29
t50 r34 0
t50 r33 0
t50 r32 0
t50 r31 0
t50 r30 0
t50 r29 0
t50 r28 0
t50 r27 0
t50 r26 0
t50 r25 0
t50 r24 0
t50 r23 0
t50 r22 0
t50 r21 0
t50 r20 0
t50 r19 0
t50 r18 0
t50 r17 0
t50 r16 0
t50 r15 0
t50 r14 0
t50 r13 0
t50 r12 0
t50 r11 0
t50 r10 0
t50 r9 0
t50 r8 0
t50 r7 0
t50 r6 0
t50 r5 0
t50 r4 0
t50 r3 0
t50 r2 0
t50 r1 0
t49 r59 0
t49 r58 0
t49 r57 0
t49 r56 0
t49 r55 0
t49 r54 0
t49 r53 0
t49 r52 45
t49 r51 0
t49 r50 0
t49 r49 0
t49 r48 0
t49 r47 0
t49 r46 0
t49 r45 0
t49 r44 0
t49 r43 0
t49 r42 0
t49 r41 0
t49 r40 0
t49 r39 0
t49 r38 0
t49 r37 0
t49 r36 0
t49 r35 0
t49 r34 0
t49 r33 0
t49 r32 0
t49 r31 0
t49 r30 0
t49 r29 0
t49 r28 0
t49 r27 0
t49 r26 0
t49 r25 0
t49 r24 0
t49 r23 0
t49 r22 0
t49 r21 0
t49 r20 0
t49 r19 0
t49 r18 0
t49 r17 0
t49 r16 0
t49 r15 0
t49 r14 0
t49 r13 0
t49 r12 0
t49 r11 0
t49 r10 0
t49 r9 0
t49 r8 0
t49 r7 0
t49 r6 0
t49 r5 0
t49 r4 0
t49 r3 0
t49 r2 0
t49 r1 0
t48 r59 0
t48 r58 0
t48 r57 0
t48 r56 0
t48 r55 0
t48 r54 0
t48 r53 0
t48 r52 0
t48 r51 0
t48 r50 0
t48 r49 0
t48 r48 0
t48 r47 0
t48 r46 0
t48 r45 0
t48 r44 0
t48 r43 0
t48 r42 0
t48 r41 0
t48 r40 0
t48 r39 0
t48 r38 0
t48 r37 0
t48 r36 0
t48 r35 0
t48 r34 0
t48 r33 0
t48 r32 0
t48 r31 0
t48 r30 0
t48 r29 0
t48 r28 0
t48 r27 0
t48 r26 0
t48 r25 0
t48 r24 0
t48 r23 0
t48 r22 0
t48 r21 0
t48 r20 0
t48 r19 0
t48 r18 0
t48 r17 0
t48 r16 0
t48 r15 0
t48 r14 0
t48 r13 0
t48 r12 0
t48 r11 0
t48 r10 0
t48 r9 17
t48 r8 0
t48 r7 0
t48 r6 0
t48 r5 0
t48 r4 0
t48 r3 0
t48 r2 0
t48 r1 0
t47 r59 0
t47 r58 0
t47 r57 0
t47 r56 0
t47 r55 0
t47 r54 0
t47 r53 0
t47 r52 0
t47 r51 0
t47 r50 0
t47 r49 0
t47 r48 0
t47 r47 0
t47 r46 0
t47 r45 0
t47 r44 0
t47 r43 0
t47 r42 0
t47 r41 0
t47 r40 0
t47 r39 0
t47 r38 0
t47 r37 0
t47 r36 0
t47 r35 0
t47 r34 0
t47 r33 0
t47 r32 0
t47 r31 0
t47 r30 0
t47 r29 0
t47 r28 0
t47 r27 0
t47 r26 0
t47 r25 34
t47 r24 0
t47 r23 0
t47 r22 0
t47 r21 0
t47 r20 0
t47 r19 0
t47 r18 0
t47 r17 0
t47 r16 0
t47 r15 0
t47 r14 0
t47 r13 0
t47 r12 0
t47 r11 0
t47 r10 0
t47 r9 0
t47 r8 0
t47 r7 0
t47 r6 0
t47 r5 0
t47 r4 0
t47 r3 0
t47 r2 0
t47 r1 0
t46 r59 18
t46 r58 0
t46 r57 0
t46 r56 0
t46 r55 0
t46 r54 0
t46 r53 0
t46 r52 0
t46 r51 0
t46 r50 0
t46 r49 0
t46 r48 0
t46 r47 0
t46 r46 0
t46 r45 0
t46 r44 0
t46 r43 0
t46 r42 0
t46 r41 0
t46 r40 0
t46 r39 0
t46 r38 0
t46 r37 0
t46 r36 0
t46 r35 0
t46 r34 0
t46 r33 0
t46 r32 0
t46 r31 0
t46 r30 0
t46 r29 0
t46 r28 0
t46 r27 0
t46 r26 0
t46 r25 0
t46 r24 0
t46 r23 0
t46 r22 0
t46 r21 0
t46 r20 0
t46 r19 0
t46 r18 0
t46 r17 0
t46 r16 0
t46 r15 0
t46 r14 0
t46 r13 0
t46 r12 0
t46 r11 0
t46 r10 0
t46 r9 0
t46 r8 0
t46 r7 0
t46 r6 0
t46 r5 0
t46 r4 0
t46 r3 0
t46 r2 0
t46 r1 0
t45 r59 0
t45 r58 0
t45 r57 0
t45 r56 0
t45 r55 0
t45 r54 18
t45 r53 0
t45 r52 0
t45 r51 0
t45 r50 0
t45 r49 0
t45 r48 0
t45 r47 0
t45 r46 0
t45 r45 0
t45 r44 0
t45 r43 0
t45 r42 0
t45 r41 0
t45 r40 0
t45 r39 0
t45 r38 0
t45 r37 0
t45 r36 0
t45 r35 0
t45 r34 0
t45 r33 0
t45 r32 0
t45 r31 0
t45 r30 0
t45 r29 0
t45 r28 0
t45 r27 0
t45 r26 0
t45 r25 0
t45 r24 0
t45 r23 0
t45 r22 0
t45 r21 0
t45 r20 38
t45 r19 0
t45 r18 0
t45 r17 0
t45 r16 0
t45 r15 0
t45 r14 0
t45 r13 0
t45 r12 0
t45 r11 0
t45 r10 0
t45 r9 0
t45 r8 0
t45 r7 0
t45 r6 0
t45 r5 0
t45 r4 0
t45 r3 0
t45 r2 0
t45 r1 0
t44 r59 11
t44 r58 0
t44 r57 0
t44 r56 0
t44 r55 0
t44 r54 0
t44 r53 0
t44 r52 0
t44 r51 0
t44 r50 0
t44 r49 0
t44 r48 0
t44 r47 0
t44 r46 0
t44 r45 0
t44 r44 0
t44 r43 0
t44 r42 0
t44 r41 0
t44 r40 0
t44 r39 0
t44 r38 0
t44 r37 0
t44 r36 0
t44 r35 0
t44 r34 0
t44 r33 0
t44 r32 0
t44 r31 0
t44 r30 0
t44 r29 0
t44 r28 0
t44 r27 0
t44 r26 0
t44 r25 0
t44 r24 0
t44 r23 0
t44 r22 0
t44 r21 0
t44 r20 0
t44 r19 0
t44 r18 0
t44 r17 0
t44 r16 0
t44 r15 0
t44 r14 0
t44 r13 0
t44 r12 0
t44 r11 0
t44 r10 0
t44 r9 0
t44 r8 0
t44 r7 0
t44 r6 0
t44 r5 0
t44 r4 0
t44 r3 0
t44 r2 0
t44 r1 0
t43 r59 0
t43 r58 0
t43 r57 40
t43 r56 0
t43 r55 0
t43 r54 0
t43 r53 0
t43 r52 0
t43 r51 0
t43 r50 0
t43 r49 0
t43 r48 0
t43 r47 0
t43 r46 0
t43 r45 0
t43 r44 0
t43 r43 0
t43 r42 0
t43 r41 0
t43 r40 0
t43 r39 0
t43 r38 0
t43 r37 0
t43 r36 0
t43 r35 0
t43 r34 0
t43 r33 0
t43 r32 0
t43 r31 0
t43 r30 0
t43 r29 0
t43 r28 0
t43 r27 0
t43 r26 0
t43 r25 0
t43 r24 0
t43 r23 0
t43 r22 0
t43 r21 0
t43 r20 0
t43 r19 0
t43 r18 0
t43 r17 0
t43 r16 0
t43 r15 0
t43 r14 0
t43 r13 0
t43 r12 0
t43 r11 0
t43 r10 0
t43 r9 0
t43 r8 0
t43 r7 0
t43 r6 0
t43 r5 0
t43 r4 0
t43 r3 0
t43 r2 0
t43 r1 25
t42 r59 0
t42 r58 28
t42 r57 0
t42 r56 0
t42 r55 46
t42 r54 0
t42 r53 0
t42 r52 0
t42 r51 0
